#the number of patterns to be recognized
6

#marker 1
00
39.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   20.5000

#marker 2
01
39.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   20.5000
 0.0000 -1.0000  0.0000    0.0000

#marker 3
02
39.0
 0.0000  0.0000  1.0000   20.5000
 0.0000  1.0000  0.0000    0.0000
-1.0000  0.0000  0.0000    0.0000

#marker 4
03
39.0
 1.0000  0.0000  0.0000    0.0000
 0.0000 -1.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -20.5000

#marker 5
04
39.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -20.5000
 0.0000  1.0000  0.0000    0.0000

#marker 6
05
39.0
 0.0000  0.0000 -1.0000  -20.5000
 0.0000  1.0000  0.0000    0.0000
 1.0000  0.0000  0.0000    0.0000
