#the number of patterns to be recognized
6

#marker 1
00
32.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   20.5000

#marker 2
01
32.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   20.5000
 0.0000 -1.0000  0.0000    0.0000

#marker 3
02
32.0
 0.0000  0.0000  1.0000   20.5000
 0.0000  1.0000  0.0000    0.0000
-1.0000  0.0000  0.0000    0.0000

#marker 4
03
32.0
 1.0000  0.0000  0.0000    0.0000
 0.0000 -1.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -20.5000

#marker 5
04
32.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -20.5000
 0.0000  1.0000  0.0000    0.0000

#marker 6
05
32.0
 0.0000  0.0000 -1.0000  -20.5000
 0.0000  1.0000  0.0000    0.0000
 1.0000  0.0000  0.0000    0.0000
